option,date,timestamp_ms,datetime_et,price,size,exchange,conditions
O:SPY240315C00470000,2024-03-11,1710186209167,2024-03-11T15:43:29.167000-04:00,41.86,1,322,[232]
O:SPY240315C00470000,2024-03-11,1710184926788,2024-03-11T15:22:06.788000-04:00,41.46,1,308,[233]
O:SPY240315C00470000,2024-03-11,1710184926522,2024-03-11T15:22:06.522000-04:00,41.58,1,304,[233]
O:SPY240315C00470000,2024-03-11,1710178756514,2024-03-11T13:39:16.514000-04:00,41.34,1,300,[232]
O:SPY240315C00470000,2024-03-11,1710177891435,2024-03-11T13:24:51.435000-04:00,41.41,1,304,[233]
O:SPY240315C00470000,2024-03-11,1710174240036,2024-03-11T12:24:00.036000-04:00,41.25,1,303,[209]
O:SPY240315C00470000,2024-03-11,1710169360512,2024-03-11T11:02:40.512000-04:00,41.24,1,315,[209]
O:SPY240315C00470000,2024-03-11,1710167551895,2024-03-11T10:32:31.895000-04:00,40.02,2,302,[233]
O:SPY240315C00470000,2024-03-11,1710167451939,2024-03-11T10:30:51.939000-04:00,39.92,6,308,[232]
O:SPY240315C00470000,2024-03-11,1710167451240,2024-03-11T10:30:51.240000-04:00,39.88,10,302,[233]
O:SPY240315C00470000,2024-03-11,1710167451240,2024-03-11T10:30:51.240000-04:00,39.88,10,302,[233]
O:SPY240315C00470000,2024-03-11,1710167187598,2024-03-11T10:26:27.598000-04:00,39.15,1,301,[232]
O:SPY240315C00470000,2024-03-11,1710166524579,2024-03-11T10:15:24.579000-04:00,39.17,11,302,[232]
O:SPY240315C00470000,2024-03-11,1710166524413,2024-03-11T10:15:24.413000-04:00,39.15,8,302,[233]
O:SPY240315C00470000,2024-03-11,1710166524413,2024-03-11T10:15:24.413000-04:00,39.15,8,302,[233]
O:SPY240315C00470000,2024-03-11,1710165772750,2024-03-11T10:02:52.750000-04:00,39.49,1,308,[232]
O:SPY240315C00470000,2024-03-11,1710165159352,2024-03-11T09:52:39.352000-04:00,40.41,3,302,[233]
O:SPY240315C00470000,2024-03-11,1710165159352,2024-03-11T09:52:39.352000-04:00,40.41,3,302,[233]
O:SPY240315C00470000,2024-03-11,1710164940129,2024-03-11T09:49:00.129000-04:00,40.65,2,312,[232]
O:SPY240315C00470000,2024-03-12,1710272661251,2024-03-12T15:44:21.251000-04:00,47.18,1,312,[233]
O:SPY240315C00470000,2024-03-12,1710271802462,2024-03-12T15:30:02.462000-04:00,47.4,1,302,[209]
O:SPY240315C00470000,2024-03-12,1710270491585,2024-03-12T15:08:11.585000-04:00,47.05,1,322,[232]
O:SPY240315C00470000,2024-03-12,1710270491585,2024-03-12T15:08:11.585000-04:00,47.05,1,304,[232]
O:SPY240315C00470000,2024-03-12,1710270491485,2024-03-12T15:08:11.485000-04:00,47.06,1,313,[232]
O:SPY240315C00470000,2024-03-12,1710268636478,2024-03-12T14:37:16.478000-04:00,47.06,2,304,[232]
O:SPY240315C00470000,2024-03-12,1710268162208,2024-03-12T14:29:22.208000-04:00,46.63,1,322,[232]
O:SPY240315C00470000,2024-03-12,1710266048233,2024-03-12T13:54:08.233000-04:00,45.6,2,313,[209]
O:SPY240315C00470000,2024-03-12,1710265179985,2024-03-12T13:39:39.985000-04:00,45.68,1,302,[233]
O:SPY240315C00470000,2024-03-12,1710263375585,2024-03-12T13:09:35.585000-04:00,44.09,1,312,[233]
O:SPY240315C00470000,2024-03-12,1710263094503,2024-03-12T13:04:54.503000-04:00,44.38,1,312,[233]
O:SPY240315C00470000,2024-03-12,1710263081429,2024-03-12T13:04:41.429000-04:00,44.36,10,308,[232]
O:SPY240315C00470000,2024-03-12,1710261913481,2024-03-12T12:45:13.481000-04:00,44.4,2,313,[209]
O:SPY240315C00470000,2024-03-12,1710261589270,2024-03-12T12:39:49.270000-04:00,44.86,1,308,[233]
O:SPY240315C00470000,2024-03-12,1710261589261,2024-03-12T12:39:49.261000-04:00,44.85,4,302,[233]
O:SPY240315C00470000,2024-03-12,1710261212752,2024-03-12T12:33:32.752000-04:00,45.28,1,312,[233]
O:SPY240315C00470000,2024-03-12,1710259496618,2024-03-12T12:04:56.618000-04:00,45.5,1,325,[209]
O:SPY240315C00470000,2024-03-12,1710257589373,2024-03-12T11:33:09.373000-04:00,46.32,10,300,[209]
O:SPY240315C00470000,2024-03-12,1710255150167,2024-03-12T10:52:30.167000-04:00,46.71,1,300,[227]
O:SPY240315C00470000,2024-03-12,1710253944379,2024-03-12T10:32:24.379000-04:00,45.85,1,308,[209]
O:SPY240315C00470000,2024-03-12,1710253806495,2024-03-12T10:30:06.495000-04:00,45.42,1,302,[233]
O:SPY240315C00470000,2024-03-12,1710252948126,2024-03-12T10:15:48.126000-04:00,44.02,2,308,[232]
O:SPY240315C00470000,2024-03-12,1710252839293,2024-03-12T10:13:59.293000-04:00,43.8,1,303,[209]
O:SPY240315C00470000,2024-03-12,1710252081086,2024-03-12T10:01:21.086000-04:00,43.63,5,312,[233]
O:SPY240315C00470000,2024-03-12,1710252081086,2024-03-12T10:01:21.086000-04:00,43.63,5,312,[233]
O:SPY240315C00470000,2024-03-12,1710251381389,2024-03-12T09:49:41.389000-04:00,41.5,1,313,[209]
O:SPY240315C00470000,2024-03-12,1710251337429,2024-03-12T09:48:57.429000-04:00,41.24,1,312,[233]
O:SPY240315C00470000,2024-03-12,1710251096914,2024-03-12T09:44:56.914000-04:00,41.77,4,308,[232]
O:SPY240315C00470000,2024-03-12,1710250655833,2024-03-12T09:37:35.833000-04:00,42.15,6,302,[227]
O:SPY240315C00470000,2024-03-12,1710250200332,2024-03-12T09:30:00.332000-04:00,43.75,25,308,[232]
O:SPY240315C00470000,2024-03-13,1710359412475,2024-03-13T15:50:12.475000-04:00,46.38,3,302,[232]
O:SPY240315C00470000,2024-03-13,1710359412475,2024-03-13T15:50:12.475000-04:00,46.36,7,302,[232]
O:SPY240315C00470000,2024-03-13,1710358073787,2024-03-13T15:27:53.787000-04:00,46.16,1,312,[232]
O:SPY240315C00470000,2024-03-13,1710355702976,2024-03-13T14:48:22.976000-04:00,47.01,1,308,[232]
O:SPY240315C00470000,2024-03-13,1710355405674,2024-03-13T14:43:25.674000-04:00,47,1,313,[219]
O:SPY240315C00470000,2024-03-13,1710355037037,2024-03-13T14:37:17.037000-04:00,47.12,7,312,[233]
O:SPY240315C00470000,2024-03-13,1710354952250,2024-03-13T14:35:52.250000-04:00,47.2,1,312,[233]
O:SPY240315C00470000,2024-03-13,1710351355656,2024-03-13T13:35:55.656000-04:00,47.1,1,323,[232]
O:SPY240315C00470000,2024-03-13,1710351355655,2024-03-13T13:35:55.655000-04:00,47.11,1,322,[232]
O:SPY240315C00470000,2024-03-13,1710351355655,2024-03-13T13:35:55.655000-04:00,47.11,1,322,[232]
O:SPY240315C00470000,2024-03-13,1710351355655,2024-03-13T13:35:55.655000-04:00,47.11,3,304,[232]
O:SPY240315C00470000,2024-03-13,1710351355556,2024-03-13T13:35:55.556000-04:00,47.1,2,303,[232]
O:SPY240315C00470000,2024-03-13,1710351355556,2024-03-13T13:35:55.556000-04:00,47.11,1,309,[232]
O:SPY240315C00470000,2024-03-13,1710351355555,2024-03-13T13:35:55.555000-04:00,46.92,1,301,[232]
O:SPY240315C00470000,2024-03-13,1710351355555,2024-03-13T13:35:55.555000-04:00,47.1,1,308,[232]
O:SPY240315C00470000,2024-03-13,1710351355555,2024-03-13T13:35:55.555000-04:00,47.08,1,313,[232]
O:SPY240315C00470000,2024-03-13,1710350766689,2024-03-13T13:26:06.689000-04:00,47.27,1,304,[232]
O:SPY240315C00470000,2024-03-13,1710350139111,2024-03-13T13:15:39.111000-04:00,47.18,2,300,[232]
O:SPY240315C00470000,2024-03-13,1710349829301,2024-03-13T13:10:29.301000-04:00,47.24,7,308,[232]
O:SPY240315C00470000,2024-03-13,1710349338328,2024-03-13T13:02:18.328000-04:00,47.11,1,313,[209]
O:SPY240315C00470000,2024-03-13,1710347918945,2024-03-13T12:38:38.945000-04:00,46.54,5,308,[232]
O:SPY240315C00470000,2024-03-13,1710346176252,2024-03-13T12:09:36.252000-04:00,46.44,1,312,[227]
O:SPY240315C00470000,2024-03-13,1710345909121,2024-03-13T12:05:09.121000-04:00,46.6,297,313,[209]
O:SPY240315C00470000,2024-03-13,1710343795154,2024-03-13T11:29:55.154000-04:00,46.29,1,308,[232]
O:SPY240315C00470000,2024-03-13,1710343698976,2024-03-13T11:28:18.976000-04:00,46.4,30,313,[209]
O:SPY240315C00470000,2024-03-13,1710340960438,2024-03-13T10:42:40.438000-04:00,46.66,25,308,[233]
O:SPY240315C00470000,2024-03-13,1710340759087,2024-03-13T10:39:19.087000-04:00,46.6,1,308,[227]
O:SPY240315C00470000,2024-03-13,1710340375325,2024-03-13T10:32:55.325000-04:00,46.7,1,308,[232]
O:SPY240315C00470000,2024-03-13,1710339563023,2024-03-13T10:19:23.023000-04:00,46.65,4,308,[227]
O:SPY240315C00470000,2024-03-13,1710339424367,2024-03-13T10:17:04.367000-04:00,46.6,1,302,[209]
O:SPY240315C00470000,2024-03-13,1710339424367,2024-03-13T10:17:04.367000-04:00,46.6,1,302,[209]
O:SPY240315C00470000,2024-03-14,1710446154243,2024-03-14T15:55:54.243000-04:00,44.2,1,303,[209]
O:SPY240315C00470000,2024-03-14,1710445825616,2024-03-14T15:50:25.616000-04:00,43.58,1,302,[233]
O:SPY240315C00470000,2024-03-14,1710445622740,2024-03-14T15:47:02.740000-04:00,42.97,3,304,[232]
O:SPY240315C00470000,2024-03-14,1710445622735,2024-03-14T15:47:02.735000-04:00,42.97,1,313,[232]
O:SPY240315C00470000,2024-03-14,1710445622735,2024-03-14T15:47:02.735000-04:00,42.97,2,303,[232]
O:SPY240315C00470000,2024-03-14,1710445622735,2024-03-14T15:47:02.735000-04:00,42.97,1,308,[232]
O:SPY240315C00470000,2024-03-14,1710445622734,2024-03-14T15:47:02.734000-04:00,42.97,2,322,[232]
O:SPY240315C00470000,2024-03-14,1710445622604,2024-03-14T15:47:02.604000-04:00,42.96,1,323,[232]
O:SPY240315C00470000,2024-03-14,1710445125866,2024-03-14T15:38:45.866000-04:00,42.37,30,313,[232]
O:SPY240315C00470000,2024-03-14,1710444998550,2024-03-14T15:36:38.550000-04:00,42.28,300,323,[231]
O:SPY240315C00470000,2024-03-14,1710444998550,2024-03-14T15:36:38.550000-04:00,42.29,3300,323,[231]
O:SPY240315C00470000,2024-03-14,1710444757444,2024-03-14T15:32:37.444000-04:00,42.42,11,304,[232]
O:SPY240315C00470000,2024-03-14,1710444558152,2024-03-14T15:29:18.152000-04:00,42.75,95,308,[209]
O:SPY240315C00470000,2024-03-14,1710443894282,2024-03-14T15:18:14.282000-04:00,42.85,1,300,[227]
O:SPY240315C00470000,2024-03-14,1710443286300,2024-03-14T15:08:06.300000-04:00,43.14,3,312,[232]
O:SPY240315C00470000,2024-03-14,1710443235351,2024-03-14T15:07:15.351000-04:00,43.32,1,312,[233]
O:SPY240315C00470000,2024-03-14,1710443161235,2024-03-14T15:06:01.235000-04:00,43.39,1,302,[233]
O:SPY240315C00470000,2024-03-14,1710443116708,2024-03-14T15:05:16.708000-04:00,43.17,16889,301,[235]
O:SPY240315C00470000,2024-03-14,1710443116708,2024-03-14T15:05:16.708000-04:00,43.16,8926,301,[235]
O:SPY240315C00470000,2024-03-14,1710443061389,2024-03-14T15:04:21.389000-04:00,43.63,50,308,[232]
O:SPY240315C00470000,2024-03-14,1710442635631,2024-03-14T14:57:15.631000-04:00,44.15,3600,323,[231]
O:SPY240315C00470000,2024-03-14,1710442632881,2024-03-14T14:57:12.881000-04:00,44.15,1800,323,[231]
O:SPY240315C00470000,2024-03-14,1710442629950,2024-03-14T14:57:09.950000-04:00,44.19,300,323,[231]
O:SPY240315C00470000,2024-03-14,1710442629950,2024-03-14T14:57:09.950000-04:00,44.2,3300,323,[231]
O:SPY240315C00470000,2024-03-14,1710442627514,2024-03-14T14:57:07.514000-04:00,44.19,300,323,[231]
O:SPY240315C00470000,2024-03-14,1710442627514,2024-03-14T14:57:07.514000-04:00,44.2,3300,323,[231]
O:SPY240315C00470000,2024-03-14,1710442626329,2024-03-14T14:57:06.329000-04:00,44.1,300,323,[231]
O:SPY240315C00470000,2024-03-14,1710442626329,2024-03-14T14:57:06.329000-04:00,44.11,3300,323,[231]
O:SPY240315C00470000,2024-03-14,1710442624910,2024-03-14T14:57:04.910000-04:00,44.09,300,323,[231]
O:SPY240315C00470000,2024-03-14,1710442624910,2024-03-14T14:57:04.910000-04:00,44.1,3300,323,[231]
O:SPY240315C00470000,2024-03-14,1710442623569,2024-03-14T14:57:03.569000-04:00,44.1,1800,323,[231]
O:SPY240315C00470000,2024-03-14,1710442622292,2024-03-14T14:57:02.292000-04:00,43.65,1800,323,[231]
O:SPY240315C00470000,2024-03-14,1710442509745,2024-03-14T14:55:09.745000-04:00,44.1,5,302,[227]
O:SPY240315C00470000,2024-03-14,1710442179839,2024-03-14T14:49:39.839000-04:00,44.85,1,308,[232]
O:SPY240315C00470000,2024-03-14,1710441007268,2024-03-14T14:30:07.268000-04:00,44.67,1,312,[233]
O:SPY240315C00470000,2024-03-14,1710440452198,2024-03-14T14:20:52.198000-04:00,44.98,1,308,[232]
O:SPY240315C00470000,2024-03-14,1710438956461,2024-03-14T13:55:56.461000-04:00,44.45,6,308,[232]
O:SPY240315C00470000,2024-03-14,1710438094451,2024-03-14T13:41:34.451000-04:00,43.45,5,308,[232]
O:SPY240315C00470000,2024-03-14,1710437482899,2024-03-14T13:31:22.899000-04:00,42.76,10,308,[232]
O:SPY240315C00470000,2024-03-14,1710437245434,2024-03-14T13:27:25.434000-04:00,43.44,3,304,[209]
O:SPY240315C00470000,2024-03-14,1710436529567,2024-03-14T13:15:29.567000-04:00,43.76,1,308,[232]
O:SPY240315C00470000,2024-03-14,1710435942347,2024-03-14T13:05:42.347000-04:00,43.81,1003,312,[227]
O:SPY240315C00470000,2024-03-14,1710435942347,2024-03-14T13:05:42.347000-04:00,43.81,1004,304,[227]
O:SPY240315C00470000,2024-03-14,1710435942347,2024-03-14T13:05:42.347000-04:00,43.82,54,302,[227]
O:SPY240315C00470000,2024-03-14,1710435942347,2024-03-14T13:05:42.347000-04:00,43.82,59,302,[227]
O:SPY240315C00470000,2024-03-14,1710435942347,2024-03-14T13:05:42.347000-04:00,43.82,361,302,[227]
O:SPY240315C00470000,2024-03-14,1710435942347,2024-03-14T13:05:42.347000-04:00,43.81,112,302,[227]
O:SPY240315C00470000,2024-03-14,1710435942347,2024-03-14T13:05:42.347000-04:00,43.81,262,302,[227]
O:SPY240315C00470000,2024-03-14,1710435942347,2024-03-14T13:05:42.347000-04:00,43.8,58,302,[227]
O:SPY240315C00470000,2024-03-14,1710435942347,2024-03-14T13:05:42.347000-04:00,43.8,98,302,[227]
O:SPY240315C00470000,2024-03-14,1710435942347,2024-03-14T13:05:42.347000-04:00,43.81,587,300,[227]
O:SPY240315C00470000,2024-03-14,1710435942347,2024-03-14T13:05:42.347000-04:00,43.81,198,300,[227]
O:SPY240315C00470000,2024-03-14,1710435942347,2024-03-14T13:05:42.347000-04:00,43.8,219,300,[227]
O:SPY240315C00470000,2024-03-14,1710435942347,2024-03-14T13:05:42.347000-04:00,43.81,997,308,[227]
O:SPY240315C00470000,2024-03-14,1710435942346,2024-03-14T13:05:42.346000-04:00,44,184,309,[227]
O:SPY240315C00470000,2024-03-14,1710435942346,2024-03-14T13:05:42.346000-04:00,43.83,1321,309,[227]
O:SPY240315C00470000,2024-03-14,1710435942346,2024-03-14T13:05:42.346000-04:00,43.81,1004,301,[227]
O:SPY240315C00470000,2024-03-14,1710435654850,2024-03-14T13:00:54.850000-04:00,43.85,1,313,[209]
O:SPY240315C00470000,2024-03-14,1710435654183,2024-03-14T13:00:54.183000-04:00,43.85,2,303,[209]
O:SPY240315C00470000,2024-03-14,1710435654179,2024-03-14T13:00:54.179000-04:00,43.85,2,313,[209]
O:SPY240315C00470000,2024-03-14,1710435654175,2024-03-14T13:00:54.175000-04:00,43.85,2,303,[209]
O:SPY240315C00470000,2024-03-14,1710434516487,2024-03-14T12:41:56.487000-04:00,44.54,1,308,[232]
O:SPY240315C00470000,2024-03-14,1710432645563,2024-03-14T12:10:45.563000-04:00,43.97,4,312,[233]
O:SPY240315C00470000,2024-03-14,1710432485263,2024-03-14T12:08:05.263000-04:00,44,3,300,[227]
O:SPY240315C00470000,2024-03-14,1710432485263,2024-03-14T12:08:05.263000-04:00,44,2,300,[227]
O:SPY240315C00470000,2024-03-14,1710431634836,2024-03-14T11:53:54.836000-04:00,44.74,2,312,[233]
O:SPY240315C00470000,2024-03-14,1710431145501,2024-03-14T11:45:45.501000-04:00,44.62,3,308,[232]
O:SPY240315C00470000,2024-03-14,1710430339139,2024-03-14T11:32:19.139000-04:00,44.21,2,304,[232]
O:SPY240315C00470000,2024-03-14,1710430339139,2024-03-14T11:32:19.139000-04:00,44.21,1,322,[232]
O:SPY240315C00470000,2024-03-14,1710430339040,2024-03-14T11:32:19.040000-04:00,44.25,1,303,[232]
O:SPY240315C00470000,2024-03-14,1710430339039,2024-03-14T11:32:19.039000-04:00,44.25,1,313,[232]
O:SPY240315C00470000,2024-03-14,1710429982695,2024-03-14T11:26:22.695000-04:00,44.2,2,304,[232]
O:SPY240315C00470000,2024-03-14,1710429982694,2024-03-14T11:26:22.694000-04:00,44.19,1,322,[232]
O:SPY240315C00470000,2024-03-14,1710429982594,2024-03-14T11:26:22.594000-04:00,44.23,1,303,[232]
O:SPY240315C00470000,2024-03-14,1710429982593,2024-03-14T11:26:22.593000-04:00,44.23,1,313,[232]
O:SPY240315C00470000,2024-03-14,1710429654144,2024-03-14T11:20:54.144000-04:00,44.58,1,312,[233]
O:SPY240315C00470000,2024-03-14,1710429635817,2024-03-14T11:20:35.817000-04:00,44.6,1,300,[227]
O:SPY240315C00470000,2024-03-14,1710429635817,2024-03-14T11:20:35.817000-04:00,44.6,1,300,[227]
O:SPY240315C00470000,2024-03-14,1710429635817,2024-03-14T11:20:35.817000-04:00,44.6,1,300,[227]
O:SPY240315C00470000,2024-03-14,1710429635817,2024-03-14T11:20:35.817000-04:00,44.6,2,300,[227]
O:SPY240315C00470000,2024-03-14,1710429635720,2024-03-14T11:20:35.720000-04:00,44.6,4,303,[209]
O:SPY240315C00470000,2024-03-14,1710429635713,2024-03-14T11:20:35.713000-04:00,44.6,1,313,[209]
O:SPY240315C00470000,2024-03-14,1710429619379,2024-03-14T11:20:19.379000-04:00,44.93,1,322,[232]
O:SPY240315C00470000,2024-03-14,1710429619279,2024-03-14T11:20:19.279000-04:00,44.97,1,303,[232]
O:SPY240315C00470000,2024-03-14,1710429619274,2024-03-14T11:20:19.274000-04:00,44.97,1,303,[232]
O:SPY240315C00470000,2024-03-14,1710429006452,2024-03-14T11:10:06.452000-04:00,44.89,45,308,[232]
O:SPY240315C00470000,2024-03-14,1710427714692,2024-03-14T10:48:34.692000-04:00,45.12,47,308,[232]
O:SPY240315C00470000,2024-03-14,1710427297692,2024-03-14T10:41:37.692000-04:00,44.63,1,312,[233]
O:SPY240315C00470000,2024-03-14,1710427270992,2024-03-14T10:41:10.992000-04:00,44.8,1,316,[209]
O:SPY240315C00470000,2024-03-14,1710425404069,2024-03-14T10:10:04.069000-04:00,44.42,1,312,[209]
O:SPY240315C00470000,2024-03-14,1710425136147,2024-03-14T10:05:36.147000-04:00,44.15,1,304,[209]
O:SPY240315C00470000,2024-03-14,1710425019724,2024-03-14T10:03:39.724000-04:00,44.11,1,304,[232]
O:SPY240315C00470000,2024-03-14,1710425019367,2024-03-14T10:03:39.367000-04:00,44.11,1,304,[232]
O:SPY240315C00470000,2024-03-14,1710425019006,2024-03-14T10:03:39.006000-04:00,43.76,1,304,[232]
O:SPY240315C00470000,2024-03-14,1710425019006,2024-03-14T10:03:39.006000-04:00,43.76,1,322,[232]
O:SPY240315C00470000,2024-03-14,1710425018632,2024-03-14T10:03:38.632000-04:00,44.02,3,308,[232]
O:SPY240315C00470000,2024-03-14,1710425018632,2024-03-14T10:03:38.632000-04:00,43.76,1,302,[232]
O:SPY240315C00470000,2024-03-14,1710425018632,2024-03-14T10:03:38.632000-04:00,43.76,3,304,[232]
O:SPY240315C00470000,2024-03-14,1710425018632,2024-03-14T10:03:38.632000-04:00,43.76,1,322,[232]
O:SPY240315C00470000,2024-03-14,1710424602127,2024-03-14T09:56:42.127000-04:00,44.21,1,322,[232]
O:SPY240315C00470000,2024-03-14,1710424433523,2024-03-14T09:53:53.523000-04:00,44.19,1,322,[232]
O:SPY240315C00470000,2024-03-14,1710423395994,2024-03-14T09:36:35.994000-04:00,46.74,14,316,[209]
O:SPY240315C00470000,2024-03-14,1710423344262,2024-03-14T09:35:44.262000-04:00,46.82,1,322,[232]
O:SPY240315C00470000,2024-03-14,1710423212203,2024-03-14T09:33:32.203000-04:00,46.64,2,316,[209]
O:SPY240315C00470000,2024-03-14,1710423212200,2024-03-14T09:33:32.200000-04:00,46.64,2,303,[209]
O:SPY240315C00470000,2024-03-14,1710423212139,2024-03-14T09:33:32.139000-04:00,46.64,1,316,[209]
O:SPY240315C00470000,2024-03-14,1710423093387,2024-03-14T09:31:33.387000-04:00,46.78,1,313,[232]
O:SPY240315C00470000,2024-03-14,1710423001427,2024-03-14T09:30:01.427000-04:00,46.93,1,322,[232]
O:SPY240315C00470000,2024-03-14,1710423001427,2024-03-14T09:30:01.427000-04:00,46.94,1,322,[232]
O:SPY240315C00470000,2024-03-15,1710532587220,2024-03-15T15:56:27.220000-04:00,39.51,1,308,[240]
O:SPY240315C00470000,2024-03-15,1710532124778,2024-03-15T15:48:44.778000-04:00,39.77,1,302,[233]
O:SPY240315C00470000,2024-03-15,1710530710457,2024-03-15T15:25:10.457000-04:00,40,1,304,[209]
O:SPY240315C00470000,2024-03-15,1710526011273,2024-03-15T14:06:51.273000-04:00,39.5,1,312,[227]
O:SPY240315C00470000,2024-03-15,1710524923394,2024-03-15T13:48:43.394000-04:00,39,1,304,[209]
O:SPY240315C00470000,2024-03-15,1710517020665,2024-03-15T11:37:00.665000-04:00,40.15,2,308,[240]
O:SPY240315C00470000,2024-03-15,1710516890686,2024-03-15T11:34:50.686000-04:00,40.4,4,303,[209]
O:SPY240315C00470000,2024-03-15,1710513491016,2024-03-15T10:38:11.016000-04:00,41,25,325,[219]
O:SPY240315C00470000,2024-03-15,1710510596292,2024-03-15T09:49:56.292000-04:00,39.56,1,302,[233]
O:SPY240315C00470000,2024-03-15,1710510038394,2024-03-15T09:40:38.394000-04:00,39.09,2,323,[240]
O:SPY240315C00470000,2024-03-15,1710509401599,2024-03-15T09:30:01.599000-04:00,40.27,1,322,[232]
